,Sport,League,Year,Prediction,Probability,Odd,Opponent_probability,Opponent_odd,Id_Match,Result
171,beisbol,usa/mlb/,2017,home,0.6043333333333333,1.33,0.4506666666666666,3.4,2onUKDQ9,1
172,beisbol,usa/mlb/,2017,home,0.5501666666666667,1.95,0.5185,1.86,2oxu7l23,0
173,beisbol,usa/mlb/,2017,away,0.5396666666666666,1.8300000000000003,0.4566666666666666,2.0,2q93GwIQ,0
174,beisbol,usa/mlb/,2017,home,0.5191666666666667,1.7100000000000002,0.4911666666666666,2.2,2qHJX9k1,0
175,beisbol,usa/mlb/,2017,away,0.5916666666666667,1.54,0.43233333333333335,2.65,2qN6HQdJ,0
176,beisbol,usa/mlb/,2017,home,0.5323333333333333,1.7999999999999998,0.523,2.05,2qRl82UR,0
177,beisbol,usa/mlb/,2017,home,0.4566666666666666,1.9,0.4341666666666667,1.9,2qa0TrDS,1
178,beisbol,usa/mlb/,2017,home,0.43933333333333335,1.9,0.33899999999999997,1.9,2qm0ZGZP,1
179,beisbol,usa/mlb/,2017,away,0.5701666666666667,0.0,0.4156666666666666,0.0,2s8CwDQD,0
180,beisbol,usa/mlb/,2017,home,0.6948333333333333,1.57,0.444,2.55,2sKx8UgC,1
181,beisbol,usa/mlb/,2017,away,0.6038333333333333,2.15,0.5281666666666667,1.7400000000000002,2sUES1Om,1
182,beisbol,usa/mlb/,2017,home,0.6833333333333333,1.7599999999999998,0.4615,2.1,2shhiN75,1
183,beisbol,usa/mlb/,2017,home,0.4525,1.95,0.43433333333333335,1.86,2u31STVB,0
184,beisbol,usa/mlb/,2017,away,0.5911666666666666,1.9,0.44533333333333336,1.9,2u3GjCAg,1
185,beisbol,usa/mlb/,2017,away,0.5916666666666667,2.0,0.43233333333333335,1.8300000000000003,2uBxIQSI,1
186,beisbol,usa/mlb/,2017,away,0.474,0.0,0.4263333333333333,0.0,2uoNhbl8,0
187,beisbol,usa/mlb/,2017,away,0.5525,1.7599999999999998,0.47,2.1,2uu21E6L,0
188,beisbol,usa/mlb/,2017,home,0.6566666666666666,1.66,0.3035,2.3,2wrSLD0s,1
189,beisbol,usa/mlb/,2017,away,0.5468333333333333,1.95,0.4163333333333333,1.86,2wxSx14o,0
190,beisbol,usa/mlb/,2017,home,0.5616666666666666,1.38,0.5371666666666667,3.1500000000000004,2yD4ZDze,0
191,beisbol,usa/mlb/,2017,away,0.5911666666666666,1.64,0.44533333333333336,2.35,2yeJskOg,1
192,beisbol,usa/mlb/,2017,home,0.5056666666666667,0.0,0.4281666666666667,0.0,2yeq3scN,1
193,beisbol,usa/mlb/,2017,home,0.4733333333333333,1.54,0.4035,2.65,2ymI9mN8,0
194,beisbol,usa/mlb/,2017,home,0.633,0.0,0.44333333333333336,0.0,40NmeSbn,0
195,beisbol,usa/mlb/,2017,away,0.5468333333333333,1.86,0.4163333333333333,1.95,40ZHodmG,0
196,beisbol,usa/mlb/,2017,home,0.4733333333333333,1.5,0.4035,2.7,42EWAi4U,1
197,beisbol,usa/mlb/,2017,home,0.43933333333333335,1.7100000000000002,0.389,2.2,42OdJTFg,0
198,beisbol,usa/mlb/,2017,away,0.6183333333333334,2.65,0.4901666666666666,1.54,42dDio9F,1
199,beisbol,usa/mlb/,2017,home,0.40166666666666667,1.9,0.30566666666666664,1.9,42nGL2Un,0
200,beisbol,usa/mlb/,2017,home,0.583,1.95,0.523,1.86,441kAXQP,0
201,beisbol,usa/mlb/,2017,home,0.5096666666666667,1.62,0.4021666666666667,2.4,44956H6h,1
202,beisbol,usa/mlb/,2017,away,0.5035,2.1,0.43766666666666665,1.7599999999999998,44LVzZZj,0
203,beisbol,usa/mlb/,2017,home,0.6026666666666667,1.62,0.2746666666666667,2.4,44P3aVUc,0
204,beisbol,usa/mlb/,2017,home,0.5328333333333333,1.7100000000000002,0.4615,2.2,46KeKrcA,0
205,beisbol,usa/mlb/,2017,home,0.6526666666666667,2.3,0.4038333333333334,1.66,46W0C6Si,0
206,beisbol,usa/mlb/,2017,away,0.5531666666666667,1.95,0.4621666666666666,1.86,46fWXOKI,1
207,beisbol,usa/mlb/,2017,home,0.7121666666666666,0.0,0.3531666666666667,0.0,46pdrSDB,1
208,beisbol,usa/mlb/,2017,home,0.5881666666666666,1.8300000000000003,0.4946666666666667,2.0,48D50Kt2,0
209,beisbol,usa/mlb/,2017,home,0.5723333333333334,1.7599999999999998,0.4745,2.1,48HmidEA,1
210,beisbol,usa/mlb/,2017,away,0.5563333333333333,2.0,0.5281666666666667,1.8300000000000003,48TSqdMj,0
211,beisbol,usa/mlb/,2017,home,0.7121666666666666,1.57,0.3531666666666667,2.55,4A8GBNef,1
212,beisbol,usa/mlb/,2017,away,0.45799999999999996,2.35,0.3833333333333333,1.64,4AdF5uGL,0
213,beisbol,usa/mlb/,2017,home,0.5379999999999999,0.0,0.4245,0.0,4AzjpcRO,1
214,beisbol,usa/mlb/,2017,home,0.5393333333333333,1.55,0.4831666666666667,2.6,4C7a8fl9,1
215,beisbol,usa/mlb/,2017,home,0.59,1.5,0.3556666666666667,2.7,4CPnXcGm,0
216,beisbol,usa/mlb/,2017,home,0.5231666666666667,1.55,0.4411666666666667,2.6,4CV5dxYa,0
217,beisbol,usa/mlb/,2017,away,0.5471666666666667,1.7999999999999998,0.33333333333333337,2.05,4CiyCHXn,0
218,beisbol,usa/mlb/,2017,away,0.525,2.1,0.38466666666666666,1.7599999999999998,4CyOknuc,1
219,beisbol,usa/mlb/,2017,home,0.5096666666666667,1.7400000000000002,0.4021666666666667,2.15,4EAw5Ip1,1
220,beisbol,usa/mlb/,2017,home,0.5621666666666667,2.3,0.5083333333333333,1.66,4ECGpvvd,1
221,beisbol,usa/mlb/,2017,home,0.5723333333333334,1.8300000000000003,0.4745,2.0,4EKcr1Vu,1
222,beisbol,usa/mlb/,2017,home,0.6281666666666667,1.55,0.5483333333333333,2.6,4EnRMwjK,1
223,beisbol,usa/mlb/,2017,away,0.4801666666666667,1.58,0.4621666666666666,2.5,4GHZMbzj,1
224,beisbol,usa/mlb/,2017,home,0.485,1.95,0.4186666666666666,1.86,4GR4ciFG,1
225,beisbol,usa/mlb/,2017,home,0.5858333333333333,1.58,0.4991666666666666,2.5,4GZ5VhG1,1
226,beisbol,usa/mlb/,2017,home,0.6621666666666667,1.6,0.5416666666666666,2.45,4Gk4O6v7,0
227,beisbol,usa/mlb/,2017,away,0.5906666666666667,2.75,0.3481666666666667,1.47,4GsmTF7o,0
228,beisbol,usa/mlb/,2017,away,0.4851666666666666,1.9,0.4846666666666667,1.9,4I0HfZyn,1
229,beisbol,usa/mlb/,2017,home,0.4731666666666667,2.0,0.3556666666666667,1.8300000000000003,4ICWZSOp,1
230,beisbol,usa/mlb/,2017,home,0.485,1.7400000000000002,0.32733333333333337,2.15,4IMF1kwG,1
231,beisbol,usa/mlb/,2017,away,0.5245,2.1,0.4075,1.7599999999999998,4IWuLHm5,1
232,beisbol,usa/mlb/,2017,home,0.6381666666666667,1.58,0.4801666666666666,2.5,4IzADKfG,1
233,beisbol,usa/mlb/,2017,away,0.6579999999999999,2.2,0.2948333333333333,1.7100000000000002,4K7Whsmi,1
234,beisbol,usa/mlb/,2017,away,0.4948333333333334,0.0,0.406,0.0,4KVnR22d,0
235,beisbol,usa/mlb/,2017,home,0.6263333333333333,1.64,0.4245,2.35,4Kg8WwYr,1
236,beisbol,usa/mlb/,2017,home,0.6153333333333333,0.0,0.32733333333333337,0.0,4KoQXb1L,1
237,beisbol,usa/mlb/,2017,home,0.6193333333333333,1.62,0.4563333333333333,2.4,4KqOrcPq,1
238,beisbol,usa/mlb/,2017,away,0.4841666666666666,1.7999999999999998,0.4548333333333333,2.05,4MA3mcDL,0
239,beisbol,usa/mlb/,2017,home,0.6668333333333334,1.27,0.5073333333333333,3.9,4MOv5iz9,1
240,beisbol,usa/mlb/,2017,home,0.6085,1.66,0.5085,2.3,4O1OENl6,0
241,beisbol,usa/mlb/,2017,home,0.5876666666666667,1.33,0.4946666666666667,3.4,4OHyygsd,0
242,beisbol,usa/mlb/,2017,home,0.5153333333333333,3.7000000000000006,0.4583333333333334,1.29,4OXaXVcI,0
243,beisbol,usa/mlb/,2017,home,0.6781666666666667,1.41,0.3635,3.0,4OikBST9,0
244,beisbol,usa/mlb/,2017,home,0.6668333333333334,1.6,0.5073333333333333,2.45,4Qpb7xuk,1
245,beisbol,usa/mlb/,2017,away,0.5698333333333333,1.47,0.4653333333333333,2.75,4Qvtpjbq,1
246,beisbol,usa/mlb/,2017,home,0.6223333333333333,1.86,0.4418333333333333,1.95,4QzdqNGe,0
247,beisbol,usa/mlb/,2017,away,0.6201666666666666,1.6,0.3501666666666667,2.45,4S3qEijR,0
248,beisbol,usa/mlb/,2017,away,0.5305,1.66,0.39866666666666667,2.3,4S7FQ9Yt,1
249,beisbol,usa/mlb/,2017,home,0.578,1.86,0.478,1.95,4S7jjRip,0
250,beisbol,usa/mlb/,2017,home,0.5183333333333333,1.7100000000000002,0.3341666666666667,2.2,4S7mhiHf,1
251,beisbol,usa/mlb/,2017,home,0.5153333333333333,2.05,0.3675,1.7999999999999998,4SPETWkE,1
252,beisbol,usa/mlb/,2017,away,0.5331666666666667,1.44,0.4148333333333333,2.85,4SopBUYg,1
253,beisbol,usa/mlb/,2017,away,0.5368333333333333,1.9,0.3661666666666665,1.9,4U6wCjU9,1
254,beisbol,usa/mlb/,2017,home,0.5513333333333333,0.0,0.5073333333333333,0.0,4WBQdzBU,1
255,beisbol,usa/mlb/,2017,away,0.5746666666666667,1.7599999999999998,0.386,2.1,4WJyncBt,0
256,beisbol,usa/mlb/,2017,away,0.5766666666666667,1.8300000000000003,0.48200000000000004,2.0,4WXWHId0,1
257,beisbol,usa/mlb/,2017,home,0.5858333333333333,1.55,0.4991666666666666,2.6,4Y6Bnoig,1
258,beisbol,usa/mlb/,2017,home,0.5056666666666667,1.64,0.4281666666666667,2.35,4YrzLXXE,0
259,beisbol,usa/mlb/,2017,home,0.6161666666666666,1.86,0.3368333333333333,1.95,4YtRWBmn,1
260,beisbol,usa/mlb/,2017,home,0.5858333333333333,0.0,0.4078333333333333,0.0,4b6MhSOl,1
261,beisbol,usa/mlb/,2017,away,0.5413333333333333,1.4,0.32333333333333336,3.1,4d3SKKCs,1
262,beisbol,usa/mlb/,2017,away,0.5305,1.45,0.39866666666666667,2.8,4f8H9Hck,0
263,beisbol,usa/mlb/,2017,away,0.6766666666666666,2.15,0.4526666666666666,1.7400000000000002,4fxFxcaH,1
264,beisbol,usa/mlb/,2017,home,0.5231666666666667,1.86,0.4411666666666667,1.95,4hBLWUWQ,1
265,beisbol,usa/mlb/,2017,home,0.534,1.47,0.4578333333333333,2.75,4hZZLSza,0
266,beisbol,usa/mlb/,2017,away,0.5396666666666666,1.57,0.4566666666666666,2.55,4heVBcQs,1
267,beisbol,usa/mlb/,2017,home,0.6596666666666666,1.9,0.3035,1.9,4hiJvcgF,1
268,beisbol,usa/mlb/,2017,away,0.5416666666666666,1.7100000000000002,0.4066666666666667,2.2,4hytY0fj,1
269,beisbol,usa/mlb/,2017,home,0.4713333333333333,1.8300000000000003,0.4578333333333333,2.0,4jC2I2rj,1
270,beisbol,usa/mlb/,2017,home,0.5486666666666666,1.5199999999999998,0.4583333333333334,2.67,4jjSV8yB,1
271,beisbol,usa/mlb/,2017,home,0.5183333333333333,1.86,0.3341666666666667,1.95,4jlWoGfL,0
272,beisbol,usa/mlb/,2017,away,0.5305,1.9,0.39866666666666667,1.9,4lLsix75,1
273,beisbol,usa/mlb/,2017,away,0.5685,2.85,0.4763333333333333,1.44,4lqO4U00,1
274,beisbol,usa/mlb/,2017,away,0.5916666666666667,1.95,0.43233333333333335,1.86,4n0ljGBk,1
275,beisbol,usa/mlb/,2017,home,0.4898333333333333,2.4,0.3638333333333333,1.62,4n8VwFyA,0
276,beisbol,usa/mlb/,2017,away,0.5198333333333334,2.3,0.5163333333333333,1.66,4n8YykCa,1
277,beisbol,usa/mlb/,2017,home,0.6663333333333333,1.86,0.33016666666666666,1.95,4p7Remce,1
278,beisbol,usa/mlb/,2017,away,0.525,1.62,0.5115,2.4,4rCEDLk8,1
279,beisbol,usa/mlb/,2017,home,0.599,1.7100000000000002,0.5865,2.2,4rUCOfO7,0
280,beisbol,usa/mlb/,2017,home,0.6121666666666666,1.95,0.5165,1.86,4rYZb7L1,0
281,beisbol,usa/mlb/,2017,home,0.5525,0.0,0.44916666666666666,0.0,4rjrvzOf,1
282,beisbol,usa/mlb/,2017,home,0.5161666666666667,1.7999999999999998,0.504,2.05,4tBu9Pps,1
283,beisbol,usa/mlb/,2017,home,0.5786666666666667,1.95,0.4245,1.86,4tXwySwJ,0
284,beisbol,usa/mlb/,2017,home,0.4908333333333333,1.64,0.43533333333333335,2.35,4twqpwD4,1
285,beisbol,usa/mlb/,2017,home,0.5609999999999999,2.1,0.3635,1.7599999999999998,4vGUcMVl,0
286,beisbol,usa/mlb/,2017,away,0.5411666666666667,0.0,0.4285,0.0,4vGfJE4I,1
287,beisbol,usa/mlb/,2017,home,0.5393333333333333,0.0,0.4831666666666667,0.0,4vxQYg45,0
288,beisbol,usa/mlb/,2017,home,0.5263333333333333,0.0,0.39116666666666666,0.0,4vxh7CLi,0
289,beisbol,usa/mlb/,2017,home,0.5858333333333333,1.45,0.4991666666666666,2.8,4x3ePHgS,0
290,beisbol,usa/mlb/,2017,away,0.6483333333333333,1.8300000000000003,0.4455,2.0,4xJNugii,0
291,beisbol,usa/mlb/,2017,home,0.5121666666666667,2.4,0.44166666666666665,1.62,4xXN6u8K,1
292,beisbol,usa/mlb/,2017,home,0.5786666666666667,1.64,0.4245,2.35,4xaR2xD8,1
293,beisbol,usa/mlb/,2017,home,0.6174999999999999,0.0,0.4751666666666667,0.0,4z2xEYpT,1
294,beisbol,usa/mlb/,2017,home,0.7448333333333333,1.58,0.4315,2.5,4zIH8Mf5,1
295,beisbol,usa/mlb/,2017,away,0.5427222222222222,1.7599999999999998,0.2461111111111111,2.1,4zIkz4wJ,0
296,beisbol,usa/mlb/,2017,home,0.6233333333333333,0.0,0.4983333333333333,0.0,4zKAtr2q,0
297,beisbol,usa/mlb/,2017,home,0.6066666666666667,1.86,0.258,1.95,4zO7TDpG,1
298,beisbol,usa/mlb/,2017,away,0.5185,1.86,0.5163333333333333,1.95,4znEHeU6,1
299,beisbol,usa/mlb/,2017,home,0.6556481481481481,1.68,0.3773518518518519,2.25,61FvnZHu,0
300,beisbol,usa/mlb/,2017,home,0.4565,2.05,0.2913333333333333,1.7999999999999998,61JRlNsj,1
301,beisbol,usa/mlb/,2017,home,0.5455,1.86,0.5215,1.95,61wJ1bpp,1
302,beisbol,usa/mlb/,2017,home,0.5513333333333333,0.0,0.4198333333333333,0.0,63OZ1W12,1
303,beisbol,usa/mlb/,2017,home,0.633,2.0,0.4915,1.8300000000000003,657Ryzxr,1
304,beisbol,usa/mlb/,2017,home,0.6771666666666667,1.8300000000000003,0.4585,2.0,657a3HKe,0
305,beisbol,usa/mlb/,2017,away,0.6981666666666667,2.8,0.486,1.45,65RMOkz5,0
306,beisbol,usa/mlb/,2017,home,0.4713333333333333,1.68,0.4578333333333333,2.25,65oGALWq,1
307,beisbol,usa/mlb/,2017,home,0.6323333333333333,1.35,0.375,3.3,67h2V7wh,0
308,beisbol,usa/mlb/,2017,home,0.4908333333333333,1.7100000000000002,0.4138333333333333,2.2,67zlbe8B,0
309,beisbol,usa/mlb/,2017,home,0.6048333333333333,1.54,0.4281666666666667,2.65,691AqBgs,0
310,beisbol,usa/mlb/,2017,home,0.5379999999999999,1.9,0.4245,1.9,69Jeyz6r,0
311,beisbol,usa/mlb/,2017,away,0.5411666666666667,3.0,0.4285,1.41,69s0mhZI,0
312,beisbol,usa/mlb/,2017,away,0.589,1.45,0.3653333333333333,2.8,6B4kY6BO,0
313,beisbol,usa/mlb/,2017,away,0.4801666666666667,1.45,0.4621666666666666,2.8,6BIJMG1B,0
314,beisbol,usa/mlb/,2017,home,0.621,1.47,0.3701666666666665,2.75,6BfDYYHK,1
315,beisbol,usa/mlb/,2017,away,0.6183333333333334,2.1,0.4901666666666666,1.7599999999999998,6D93Mvho,1
316,beisbol,usa/mlb/,2017,home,0.6191666666666666,1.55,0.35100000000000003,2.6,6D97hYus,1
317,beisbol,usa/mlb/,2017,home,0.6233333333333333,0.0,0.4516666666666666,0.0,6FEY8t4P,0
318,beisbol,usa/mlb/,2017,home,0.6066666666666667,1.7100000000000002,0.258,2.2,6FIWhqK2,0
319,beisbol,usa/mlb/,2017,away,0.5746666666666667,1.86,0.386,1.95,6FU0gfyc,1
320,beisbol,usa/mlb/,2017,home,0.6014999999999999,1.7100000000000002,0.515,2.2,6HNAZVKl,0
321,beisbol,usa/mlb/,2017,home,0.6663333333333333,1.7100000000000002,0.33016666666666666,2.2,6HqMFPrT,1
322,beisbol,usa/mlb/,2017,away,0.5368333333333333,1.8300000000000003,0.4615,2.0,6JSjEMNE,0
323,beisbol,usa/mlb/,2017,away,0.5305,1.58,0.39866666666666667,2.5,6LJ9zo25,0
324,beisbol,usa/mlb/,2017,home,0.5131666666666667,2.3,0.4685,1.66,6LezrCFT,1
325,beisbol,usa/mlb/,2017,home,0.6771666666666667,1.9,0.4585,1.9,6NSYzdtR,0
326,beisbol,usa/mlb/,2017,home,0.5525,1.7999999999999998,0.4271666666666667,2.05,6NvXr4oA,1
327,beisbol,usa/mlb/,2017,home,0.40166666666666667,1.7100000000000002,0.30566666666666664,2.2,6PD4qRwi,1
328,beisbol,usa/mlb/,2017,away,0.494,0.0,0.4666666666666667,0.0,6PHnowCI,0
329,beisbol,usa/mlb/,2017,away,0.5588333333333333,1.57,0.5446666666666666,2.55,6RIphfGP,1
330,beisbol,usa/mlb/,2017,home,0.6451666666666667,0.0,0.1685,0.0,6RWKz1H2,1
331,beisbol,usa/mlb/,2017,away,0.5455,2.15,0.4715,1.7400000000000002,6RfYN29p,0
332,beisbol,usa/mlb/,2017,home,0.5161666666666667,1.7599999999999998,0.504,2.1,6RrXHKTB,0
333,beisbol,usa/mlb/,2017,home,0.5823333333333334,1.7999999999999998,0.3556666666666667,2.05,6RrzGf41,0
334,beisbol,usa/mlb/,2017,home,0.43933333333333335,1.86,0.389,1.95,6TZlpcK9,1
335,beisbol,usa/mlb/,2017,home,0.6788333333333333,1.6,0.41,2.45,6TqvbMrG,1
336,beisbol,usa/mlb/,2017,away,0.5078333333333334,2.1,0.493,1.7599999999999998,6V8WXos0,0
337,beisbol,usa/mlb/,2017,home,0.633,1.7100000000000002,0.4078333333333333,2.2,6VhiwbXN,1
338,beisbol,usa/mlb/,2017,home,0.5161666666666667,2.1,0.5106666666666667,1.7599999999999998,6XP01ef8,0
339,beisbol,usa/mlb/,2017,home,0.6026666666666667,1.5,0.27466666666666667,2.7,6XVmoC1Q,1
